Query_Index,Query_Instance,Query_Category,Query_Distance,Query_Rotation,Query_Lighting,Matched_Category,Matched_Index,NN_Distance,Correct
71,Knitted23,Knitted,0,0,0,Knitted,76,0.001973620347402721,True
72,Knitted23,Knitted,0,108,0,Knitted,76,0.001394194728192731,True
72,Knitted23,Knitted,0,108,0,Knitted,71,0.0014204838865309647,True
72,Knitted23,Knitted,0,108,0,Knitted,78,0.0015533577395375855,True
72,Knitted23,Knitted,0,108,0,Knitted,74,0.0015652788562194537,True
72,Knitted23,Knitted,0,108,0,Knitted,75,0.0016010084927273428,True
73,Knitted23,Knitted,0,144,0,Knitted,76,0.0013697225352228414,True
73,Knitted23,Knitted,0,144,0,Knitted,78,0.0016687323351734168,True
73,Knitted23,Knitted,0,144,0,Knitted,74,0.001688235308933578,True
73,Knitted23,Knitted,0,144,0,Knitted,77,0.0019105885330600704,True
73,Knitted23,Knitted,0,144,0,Knitted,73,0.0019328250170939946,True
74,Knitted23,Knitted,0,180,0,Knitted,70,0.001957321525842436,True
74,Knitted23,Knitted,0,180,0,Knitted,72,0.002170323431710729,True
74,Knitted23,Knitted,0,180,0,Knitted,76,0.002186280622322877,True
74,Knitted23,Knitted,0,180,0,Knitted,74,0.0022175464715085864,True
74,Knitted23,Knitted,0,180,0,Knitted,78,0.0022371133006768326,True
75,Knitted23,Knitted,0,216,0,Knitted,78,0.001318164992385339,True
75,Knitted23,Knitted,0,216,0,Knitted,74,0.0013297773673442608,True
75,Knitted23,Knitted,0,216,0,Knitted,77,0.0013504996084964908,True
75,Knitted23,Knitted,0,216,0,Knitted,76,0.0013952706382832653,True
75,Knitted23,Knitted,0,216,0,Knitted,72,0.0014229027711354374,True
76,Knitted23,Knitted,0,252,0,Knitted,78,0.001481675157517574,True
76,Knitted23,Knitted,0,252,0,Knitted,72,0.001705146627628864,True
76,Knitted23,Knitted,0,252,0,Knitted,76,0.0017151987628591385,True
76,Knitted23,Knitted,0,252,0,Knitted,77,0.001831750141549186,True
76,Knitted23,Knitted,0,252,0,Knitted,74,0.0018637100728004278,True
77,Knitted23,Knitted,0,288,0,Knitted,72,0.0015830405729018388,True
77,Knitted23,Knitted,0,288,0,Knitted,76,0.001614867079395187,True
77,Knitted23,Knitted,0,288,0,Knitted,75,0.001624477922983287,True
77,Knitted23,Knitted,0,288,0,Knitted,78,0.001631639239672334,True
77,Knitted23,Knitted,0,288,0,Knitted,71,0.0018038843339468285,True
78,Knitted23,Knitted,0,324,0,Knitted,72,0.0013824340972503416,True
78,Knitted23,Knitted,0,324,0,Knitted,78,0.0016058850705043823,True
78,Knitted23,Knitted,0,324,0,Knitted,75,0.0016284553555484715,True
78,Knitted23,Knitted,0,324,0,Knitted,77,0.0017173215541382196,True
78,Knitted23,Knitted,0,324,0,Knitted,74,0.0017440998512884773,True
79,Knitted23,Knitted,0,36,0,Knitted,74,0.0015212903319873304,True
79,Knitted23,Knitted,0,36,0,Knitted,78,0.0015987599087666036,True
79,Knitted23,Knitted,0,36,0,Knitted,75,0.0016067816762582385,True
79,Knitted23,Knitted,0,36,0,Knitted,72,0.0016326166909535734,True
79,Knitted23,Knitted,0,36,0,Knitted,77,0.0016366440554033638,True
80,Knitted23,Knitted,0,72,0,Knitted,75,0.0014784657580293372,True
80,Knitted23,Knitted,0,72,0,Knitted,72,0.0017138826647447834,True
80,Knitted23,Knitted,0,72,0,Knitted,77,0.0017207219212677393,True
80,Knitted23,Knitted,0,72,0,Knitted,78,0.0017660093235939928,True
80,Knitted23,Knitted,0,72,0,Knitted,74,0.0017893992767594484,True
81,Lacelike36,Lacelike,0,0,0,Lacelike,82,0.0014143280264082591,True
81,Lacelike36,Lacelike,0,0,0,Lacelike,84,0.0028984986738913076,True
81,Lacelike36,Lacelike,0,0,0,Lacelike,88,0.0029055758854112457,True
81,Lacelike36,Lacelike,0,0,0,Lacelike,80,0.002989889376294416,True
81,Lacelike36,Lacelike,0,0,0,Lacelike,85,0.002997538549448689,True
82,Lacelike36,Lacelike,0,108,0,Lacelike,85,0.0014615857362460863,True
82,Lacelike36,Lacelike,0,108,0,Lacelike,88,0.002070673221422686,True
82,Lacelike36,Lacelike,0,108,0,Lacelike,84,0.002089091621462639,True
82,Lacelike36,Lacelike,0,108,0,Lacelike,81,0.002161838896174582,True
82,Lacelike36,Lacelike,0,108,0,Lacelike,82,0.002187257415474395,True
83,Lacelike36,Lacelike,0,144,0,Lacelike,86,0.0015536174899219316,True
83,Lacelike36,Lacelike,0,144,0,Lacelike,80,0.002333730454267402,True
83,Lacelike36,Lacelike,0,144,0,Lacelike,82,0.0023456869816154014,True
83,Lacelike36,Lacelike,0,144,0,Lacelike,81,0.0023506355834559977,True
83,Lacelike36,Lacelike,0,144,0,Lacelike,85,0.0023539002057369647,True
84,Lacelike36,Lacelike,0,180,0,Lacelike,80,0.0015787015719784308,True
84,Lacelike36,Lacelike,0,180,0,Lacelike,84,0.003084757882129598,True
84,Lacelike36,Lacelike,0,180,0,Lacelike,88,0.0030941664571786124,True
84,Lacelike36,Lacelike,0,180,0,Lacelike,81,0.0032897383995259192,True
84,Lacelike36,Lacelike,0,180,0,Lacelike,85,0.0033006103566262856,True
85,Lacelike36,Lacelike,0,216,0,Lacelike,87,0.0015522020363742263,True
85,Lacelike36,Lacelike,0,216,0,Lacelike,82,0.0021551591560598745,True
85,Lacelike36,Lacelike,0,216,0,Lacelike,86,0.002176948571328263,True
85,Lacelike36,Lacelike,0,216,0,Lacelike,88,0.0022498885773692802,True
85,Lacelike36,Lacelike,0,216,0,Lacelike,84,0.002256743137236656,True
86,Lacelike36,Lacelike,0,252,0,Lacelike,88,0.0013996189485322218,True
86,Lacelike36,Lacelike,0,252,0,Lacelike,81,0.0024811382426413358,True
86,Lacelike36,Lacelike,0,252,0,Lacelike,85,0.0025087456841533205,True
86,Lacelike36,Lacelike,0,252,0,Lacelike,80,0.0025244066551012518,True
86,Lacelike36,Lacelike,0,252,0,Lacelike,83,0.0025384961726547407,True
87,Lacelike36,Lacelike,0,288,0,Lacelike,81,0.0013457061783515721,True
87,Lacelike36,Lacelike,0,288,0,Lacelike,88,0.002010435941220402,True
87,Lacelike36,Lacelike,0,288,0,Lacelike,80,0.0020264913955056483,True
87,Lacelike36,Lacelike,0,288,0,Lacelike,85,0.0020443605005740248,True
87,Lacelike36,Lacelike,0,288,0,Lacelike,83,0.002062366129338399,True
88,Lacelike36,Lacelike,0,324,0,Lacelike,82,0.0014536522446175811,True
88,Lacelike36,Lacelike,0,324,0,Lacelike,81,0.0021364353840294427,True
88,Lacelike36,Lacelike,0,324,0,Lacelike,86,0.0021432057000957605,True
88,Lacelike36,Lacelike,0,324,0,Lacelike,80,0.0022277778408034284,True
88,Lacelike36,Lacelike,0,324,0,Lacelike,83,0.002230305804192607,True
89,Lacelike36,Lacelike,0,36,0,Lacelike,84,0.0015968829119512285,True
89,Lacelike36,Lacelike,0,36,0,Lacelike,85,0.0022488989971054273,True
89,Lacelike36,Lacelike,0,36,0,Lacelike,88,0.0022651303590595978,True
89,Lacelike36,Lacelike,0,36,0,Lacelike,82,0.0023422345183881144,True
89,Lacelike36,Lacelike,0,36,0,Lacelike,87,0.0023452746961178488,True
90,Lacelike36,Lacelike,0,72,0,Lacelike,85,0.0014605562491676349,True
90,Lacelike36,Lacelike,0,72,0,Lacelike,80,0.002431869680328152,True
90,Lacelike36,Lacelike,0,72,0,Lacelike,81,0.0024402972005660283,True
90,Lacelike36,Lacelike,0,72,0,Lacelike,83,0.002442272222925753,True
90,Lacelike36,Lacelike,0,72,0,Lacelike,86,0.0024646258870760314,True
91,Marbled5,Marbled,0,0,0,Pitted,120,0.0015640360380271413,False
91,Marbled5,Marbled,0,0,0,Pitted,125,0.0015824767582732244,False
91,Marbled5,Marbled,0,0,0,Pitted,124,0.001602245992246459,False
91,Marbled5,Marbled,0,0,0,Pitted,128,0.0016355602730684098,False
91,Marbled5,Marbled,0,0,0,Pitted,123,0.001922628404931521,False
92,Marbled5,Marbled,0,108,0,Pitted,125,0.0016048538878339525,False
92,Marbled5,Marbled,0,108,0,Pitted,120,0.0016290792195474658,False
92,Marbled5,Marbled,0,108,0,Pitted,124,0.0016548831211876769,False
92,Marbled5,Marbled,0,108,0,Pitted,128,0.0016887323981054005,False
92,Marbled5,Marbled,0,108,0,Pitted,123,0.0020741060146705426,False
93,Marbled5,Marbled,0,144,0,Pitted,125,0.0018033777495207615,False
93,Marbled5,Marbled,0,144,0,Pitted,120,0.0018092779271655169,False
93,Marbled5,Marbled,0,144,0,Pitted,124,0.0018807049737161422,False
93,Marbled5,Marbled,0,144,0,Pitted,128,0.0019678012112998326,False
93,Marbled5,Marbled,0,144,0,Pitted,123,0.002058153964579179,False
94,Marbled5,Marbled,0,180,0,Pitted,125,0.0018457152837691446,False
94,Marbled5,Marbled,0,180,0,Pitted,124,0.0018966214155975145,False
94,Marbled5,Marbled,0,180,0,Pitted,120,0.0019255924565554907,False
94,Marbled5,Marbled,0,180,0,Pitted,128,0.001933125732305692,False
94,Marbled5,Marbled,0,180,0,Pitted,123,0.002231189761732092,False
95,Marbled5,Marbled,0,216,0,Pitted,125,0.0015315201040572812,False
95,Marbled5,Marbled,0,216,0,Pitted,120,0.0015945450784025685,False
95,Marbled5,Marbled,0,216,0,Pitted,124,0.0016299428326360449,False
95,Marbled5,Marbled,0,216,0,Pitted,128,0.0016828068519280153,False
95,Marbled5,Marbled,0,216,0,Pitted,123,0.001996196136194218,False
96,Marbled5,Marbled,0,252,0,Pitted,124,0.0016468386277406293,False
96,Marbled5,Marbled,0,252,0,Pitted,125,0.00166680013835339,False
96,Marbled5,Marbled,0,252,0,Pitted,120,0.001672995594675139,False
96,Marbled5,Marbled,0,252,0,Pitted,128,0.0017058031300613314,False
96,Marbled5,Marbled,0,252,0,Pitted,123,0.0020378588952228785,False
97,Marbled5,Marbled,0,288,0,Pitted,125,0.0015579168398518316,False
97,Marbled5,Marbled,0,288,0,Pitted,124,0.0016397077698410332,False
97,Marbled5,Marbled,0,288,0,Pitted,120,0.0016743673133332686,False
97,Marbled5,Marbled,0,288,0,Pitted,128,0.001756154335780419,False
97,Marbled5,Marbled,0,288,0,Pitted,127,0.0019676912143296345,False
98,Marbled5,Marbled,0,324,0,Pitted,124,0.002191765774474626,False
98,Marbled5,Marbled,0,324,0,Pitted,125,0.002195079229613776,False
98,Marbled5,Marbled,0,324,0,Pitted,128,0.0022025930213909147,False
98,Marbled5,Marbled,0,324,0,Pitted,120,0.002255604196395756,False
98,Marbled5,Marbled,0,324,0,Pitted,123,0.002549526237164126,False
99,Marbled5,Marbled,0,36,0,Pitted,125,0.0022394088856663545,False
99,Marbled5,Marbled,0,36,0,Pitted,124,0.002294620588852297,False
99,Marbled5,Marbled,0,36,0,Pitted,120,0.002311945836989416,False
99,Marbled5,Marbled,0,36,0,Pitted,128,0.0023625848742379867,False
99,Marbled5,Marbled,0,36,0,Pitted,123,0.0025050147669067858,False
100,Marbled5,Marbled,0,72,0,Pitted,125,0.0021377893806552085,False
100,Marbled5,Marbled,0,72,0,Pitted,124,0.0021992457680575024,False
100,Marbled5,Marbled,0,72,0,Pitted,120,0.0022431784473203945,False
100,Marbled5,Marbled,0,72,0,Pitted,128,0.002272955313676949,False
100,Marbled5,Marbled,0,72,0,Pitted,123,0.002533326590520398,False
101,Matted12,Matted,0,0,0,Matted,108,0.0014336072031679841,True
101,Matted12,Matted,0,0,0,Matted,104,0.0014347962685572638,True
101,Matted12,Matted,0,0,0,Matted,103,0.0015046764284820738,True
101,Matted12,Matted,0,0,0,Matted,107,0.0015308163088305184,True
101,Matted12,Matted,0,0,0,Matted,105,0.0015904716941588938,True
102,Matted12,Matted,0,108,0,Matted,105,0.0019181310087957365,True
102,Matted12,Matted,0,108,0,Matted,108,0.0019299728723525204,True
102,Matted12,Matted,0,108,0,Matted,104,0.0019368971426932627,True
102,Matted12,Matted,0,108,0,Matted,107,0.0019743747046023765,True
102,Matted12,Matted,0,108,0,Matted,103,0.001976247772615543,True
103,Matted12,Matted,0,144,0,Matted,108,0.0017151959260170496,True
103,Matted12,Matted,0,144,0,Matted,101,0.0017162302603732497,True
103,Matted12,Matted,0,144,0,Matted,105,0.0017164978981147818,True
103,Matted12,Matted,0,144,0,Matted,104,0.0017233828138896864,True
103,Matted12,Matted,0,144,0,Matted,106,0.0017303777653652935,True
104,Matted12,Matted,0,180,0,Matted,105,0.0014842386366510935,True
104,Matted12,Matted,0,180,0,Matted,101,0.0014925810793444572,True
104,Matted12,Matted,0,180,0,Matted,104,0.0014928945119923375,True
104,Matted12,Matted,0,180,0,Matted,108,0.0014977103791237263,True
104,Matted12,Matted,0,180,0,Matted,102,0.0016095634798851941,True
105,Matted12,Matted,0,216,0,Matted,107,0.0016765896289515168,True
105,Matted12,Matted,0,216,0,Matted,108,0.0017376961442309214,True
105,Matted12,Matted,0,216,0,Matted,104,0.0017584425975805088,True
105,Matted12,Matted,0,216,0,Matted,101,0.0017591854094711563,True
105,Matted12,Matted,0,216,0,Matted,105,0.0017735189281571052,True
106,Matted12,Matted,0,252,0,Matted,108,0.0020110367157021823,True
106,Matted12,Matted,0,252,0,Matted,105,0.002113789612337014,True
106,Matted12,Matted,0,252,0,Matted,101,0.002116090455301495,True
106,Matted12,Matted,0,252,0,Matted,104,0.0021235389286227585,True
106,Matted12,Matted,0,252,0,Matted,107,0.002146229086275827,True
107,Matted12,Matted,0,288,0,Matted,101,0.0017565033550103661,True
107,Matted12,Matted,0,288,0,Matted,108,0.0017859393211823527,True
107,Matted12,Matted,0,288,0,Matted,105,0.0017970495972947185,True
107,Matted12,Matted,0,288,0,Matted,104,0.001818228971421912,True
107,Matted12,Matted,0,288,0,Matted,107,0.001830746917442863,True
108,Matted12,Matted,0,324,0,Matted,101,0.001672611730518235,True
108,Matted12,Matted,0,324,0,Matted,106,0.001689638998572717,True
108,Matted12,Matted,0,324,0,Matted,104,0.0017992808106740835,True
108,Matted12,Matted,0,324,0,Matted,107,0.0018171746620898827,True
108,Matted12,Matted,0,324,0,Matted,102,0.0018297966088130697,True
109,Matted12,Matted,0,36,0,Matted,104,0.0015883980390127964,True
109,Matted12,Matted,0,36,0,Matted,108,0.0017059992653914791,True
109,Matted12,Matted,0,36,0,Matted,105,0.0017097268708990998,True
109,Matted12,Matted,0,36,0,Matted,106,0.0018012501251885155,True
109,Matted12,Matted,0,36,0,Matted,101,0.001808041601882043,True
110,Matted12,Matted,0,72,0,Matted,105,0.0016201892833400033,True
110,Matted12,Matted,0,72,0,Matted,104,0.001790128149666665,True
110,Matted12,Matted,0,72,0,Matted,108,0.0018082624624311777,True
110,Matted12,Matted,0,72,0,Matted,101,0.0018656652637382247,True
110,Matted12,Matted,0,72,0,Matted,106,0.0018757129641064543,True
111,Meshed16,Meshed,0,0,0,Meshed,112,0.011862257873198468,True
111,Meshed16,Meshed,0,0,0,Meshed,111,0.01883901225844211,True
111,Meshed16,Meshed,0,0,0,Meshed,116,0.01927178340221252,True
111,Meshed16,Meshed,0,0,0,Meshed,117,0.019403725743014334,True
111,Meshed16,Meshed,0,0,0,Meshed,113,0.01950655479225709,True
112,Meshed16,Meshed,0,108,0,Meshed,115,0.008593789730248573,True
112,Meshed16,Meshed,0,108,0,Meshed,114,0.013313399546309257,True
112,Meshed16,Meshed,0,108,0,Meshed,118,0.013562996718824058,True
112,Meshed16,Meshed,0,108,0,Meshed,116,0.02286443303425688,True
112,Meshed16,Meshed,0,108,0,Meshed,111,0.023033313693652264,True
113,Meshed16,Meshed,0,144,0,Meshed,116,0.006605836667871438,True
113,Meshed16,Meshed,0,144,0,Meshed,113,0.017449731107520926,True
113,Meshed16,Meshed,0,144,0,Meshed,117,0.017691459008440255,True
113,Meshed16,Meshed,0,144,0,Meshed,112,0.023566844801359895,True
113,Meshed16,Meshed,0,144,0,Meshed,110,0.023886441217757244,True
114,Meshed16,Meshed,0,180,0,Meshed,110,0.011143440936482037,True
114,Meshed16,Meshed,0,180,0,Meshed,112,0.018754701323880386,True
114,Meshed16,Meshed,0,180,0,Meshed,116,0.0191496630782466,True
114,Meshed16,Meshed,0,180,0,Meshed,117,0.019353393425041002,True
114,Meshed16,Meshed,0,180,0,Meshed,113,0.019408011830723458,True
115,Meshed16,Meshed,0,216,0,Meshed,117,0.0061070527762367675,True
115,Meshed16,Meshed,0,216,0,Meshed,112,0.016679234820019134,True
115,Meshed16,Meshed,0,216,0,Meshed,116,0.016762630585540693,True
115,Meshed16,Meshed,0,216,0,Honeycombed,67,0.020753274931391105,False
115,Meshed16,Meshed,0,216,0,Honeycombed,62,0.020763817313227562,False
116,Meshed16,Meshed,0,252,0,Meshed,118,0.008469199993445286,True
116,Meshed16,Meshed,0,252,0,Meshed,111,0.013641606048996094,True
116,Meshed16,Meshed,0,252,0,Meshed,115,0.013896751757124246,True
116,Meshed16,Meshed,0,252,0,Meshed,114,0.019379359994453917,True
116,Meshed16,Meshed,0,252,0,Meshed,117,0.01976858310388413,True
117,Meshed16,Meshed,0,288,0,Meshed,111,0.008263845263210026,True
117,Meshed16,Meshed,0,288,0,Meshed,115,0.013466155785483375,True
117,Meshed16,Meshed,0,288,0,Meshed,118,0.013670653209079803,True
117,Meshed16,Meshed,0,288,0,Meshed,116,0.022250484456800595,True
117,Meshed16,Meshed,0,288,0,Meshed,112,0.022487685586631376,True
118,Meshed16,Meshed,0,324,0,Meshed,112,0.0062529054507796875,True
118,Meshed16,Meshed,0,324,0,Meshed,114,0.017246234841325418,True
118,Meshed16,Meshed,0,324,0,Meshed,117,0.01748200342111124,True
118,Meshed16,Meshed,0,324,0,Meshed,113,0.023395834772964197,True
118,Meshed16,Meshed,0,324,0,Meshed,110,0.023693035757097355,True
119,Meshed16,Meshed,0,36,0,Meshed,114,0.006544350666929953,True
119,Meshed16,Meshed,0,36,0,Meshed,112,0.01691952965193371,True
119,Meshed16,Meshed,0,36,0,Meshed,117,0.017003972505494305,True
119,Meshed16,Meshed,0,36,0,Honeycombed,67,0.02155264077202777,False
119,Meshed16,Meshed,0,36,0,Honeycombed,62,0.021575860271582745,False
120,Meshed16,Meshed,0,72,0,Meshed,115,0.00763688017081839,True
120,Meshed16,Meshed,0,72,0,Meshed,111,0.0131026745380042,True
120,Meshed16,Meshed,0,72,0,Meshed,116,0.013320411507738843,True
120,Meshed16,Meshed,0,72,0,Meshed,114,0.019194330733308968,True
120,Meshed16,Meshed,0,72,0,Meshed,118,0.019533834720588776,True
121,Pitted23,Pitted,0,0,0,Pitted,120,0.0020644760601541603,True
121,Pitted23,Pitted,0,0,0,Pitted,125,0.0020690683848123077,True
121,Pitted23,Pitted,0,0,0,Pitted,123,0.0024173966247195314,True
121,Pitted23,Pitted,0,0,0,Pitted,124,0.0024202764924186803,True
121,Pitted23,Pitted,0,0,0,Pitted,127,0.0024741323085157568,True
122,Pitted23,Pitted,0,108,0,Matted,104,0.0027291466794234836,False
122,Pitted23,Pitted,0,108,0,Matted,107,0.002775340053695116,False
122,Pitted23,Pitted,0,108,0,Matted,108,0.002782110247701716,False
122,Pitted23,Pitted,0,108,0,Matted,102,0.002824815540471014,False
122,Pitted23,Pitted,0,108,0,Matted,105,0.0029776415251297145,False
123,Pitted23,Pitted,0,144,0,Matted,104,0.002953544519798458,False
123,Pitted23,Pitted,0,144,0,Pitted,126,0.0029872172094781444,True
123,Pitted23,Pitted,0,144,0,Matted,108,0.0030002602244197456,False
123,Pitted23,Pitted,0,144,0,Pitted,123,0.0030966358191167717,True
123,Pitted23,Pitted,0,144,0,Matted,107,0.003101517501504784,False
124,Pitted23,Pitted,0,180,0,Pitted,121,0.0019098721051322076,True
124,Pitted23,Pitted,0,180,0,Pitted,125,0.0019612924720331195,True
124,Pitted23,Pitted,0,180,0,Pitted,124,0.0022853113085209223,True
124,Pitted23,Pitted,0,180,0,Pitted,123,0.0022952385137917346,True
124,Pitted23,Pitted,0,180,0,Pitted,128,0.002315784047171135,True
125,Pitted23,Pitted,0,216,0,Pitted,127,0.0025791865739858183,True
125,Pitted23,Pitted,0,216,0,Pitted,126,0.0027111418695491417,True
125,Pitted23,Pitted,0,216,0,Matted,104,0.0027318588660806145,False
125,Pitted23,Pitted,0,216,0,Matted,108,0.0027721411833874733,False
125,Pitted23,Pitted,0,216,0,Matted,107,0.00278563117920752,False
126,Pitted23,Pitted,0,252,0,Matted,107,0.002775554691318542,False
126,Pitted23,Pitted,0,252,0,Matted,104,0.002808460530807356,False
126,Pitted23,Pitted,0,252,0,Matted,102,0.0028282424311280733,False
126,Pitted23,Pitted,0,252,0,Matted,108,0.0028531456653427293,False
126,Pitted23,Pitted,0,252,0,Pitted,125,0.0029197242111596933,True
127,Pitted23,Pitted,0,288,0,Matted,104,0.0028626452474471526,False
127,Pitted23,Pitted,0,288,0,Matted,108,0.0029099171780568823,False
127,Pitted23,Pitted,0,288,0,Matted,107,0.002979593239702822,False
127,Pitted23,Pitted,0,288,0,Matted,102,0.0030224571354338396,False
127,Pitted23,Pitted,0,288,0,Matted,105,0.0031101482183118244,False
128,Pitted23,Pitted,0,324,0,Matted,104,0.0026572322867149346,False
128,Pitted23,Pitted,0,324,0,Matted,108,0.00271401242036388,False
128,Pitted23,Pitted,0,324,0,Pitted,122,0.002794996532760623,True
128,Pitted23,Pitted,0,324,0,Matted,107,0.0029193099041102564,False
128,Pitted23,Pitted,0,324,0,Pitted,124,0.0029382032592995037,True
129,Pitted23,Pitted,0,36,0,Matted,104,0.002696848171030071,False
129,Pitted23,Pitted,0,36,0,Pitted,124,0.002718108928598708,True
129,Pitted23,Pitted,0,36,0,Matted,108,0.002764209573096868,False
129,Pitted23,Pitted,0,36,0,Matted,107,0.0028873727880135533,False
129,Pitted23,Pitted,0,36,0,Matted,102,0.002929168091691325,False
130,Pitted23,Pitted,0,72,0,Matted,104,0.0030045772120060026,False
130,Pitted23,Pitted,0,72,0,Pitted,126,0.003025913330997637,True
130,Pitted23,Pitted,0,72,0,Pitted,121,0.0030396804956573514,True
130,Pitted23,Pitted,0,72,0,Matted,107,0.003046520906834896,False
130,Pitted23,Pitted,0,72,0,Matted,108,0.0030494198001282304,False
131,Porous13,Porous,0,0,0,Porous,131,0.0012293067490362847,True
131,Porous13,Porous,0,0,0,Porous,136,0.0012405083885552557,True
131,Porous13,Porous,0,0,0,Porous,133,0.0012558653488302937,True
131,Porous13,Porous,0,0,0,Porous,134,0.0013087533632940049,True
131,Porous13,Porous,0,0,0,Porous,138,0.0013286852876610842,True
132,Porous13,Porous,0,108,0,Porous,135,0.0011878864559349185,True
132,Porous13,Porous,0,108,0,Porous,131,0.0012827796620500796,True
132,Porous13,Porous,0,108,0,Porous,136,0.0013332258595833751,True
132,Porous13,Porous,0,108,0,Porous,133,0.0013850844079356384,True
132,Porous13,Porous,0,108,0,Porous,138,0.0014037821639189152,True
133,Porous13,Porous,0,144,0,Porous,136,0.0011933751034052284,True
133,Porous13,Porous,0,144,0,Porous,135,0.0015384998399475994,True
133,Porous13,Porous,0,144,0,Porous,131,0.0015434406516590929,True
133,Porous13,Porous,0,144,0,Porous,134,0.0015445938642849669,True
133,Porous13,Porous,0,144,0,Porous,138,0.0016026778269292827,True
134,Porous13,Porous,0,180,0,Porous,133,0.0012602908441013993,True
134,Porous13,Porous,0,180,0,Porous,137,0.0013267582952633684,True
134,Porous13,Porous,0,180,0,Porous,136,0.0013378733846725684,True
134,Porous13,Porous,0,180,0,Porous,132,0.001357029275547704,True
134,Porous13,Porous,0,180,0,Porous,134,0.0013607524952887267,True
135,Porous13,Porous,0,216,0,Porous,137,0.001226020659835067,True
135,Porous13,Porous,0,216,0,Porous,131,0.0015419159611880016,True
135,Porous13,Porous,0,216,0,Porous,138,0.0015850297687867525,True
135,Porous13,Porous,0,216,0,Porous,134,0.0015987357154829988,True
135,Porous13,Porous,0,216,0,Porous,135,0.0016189441328816074,True
136,Porous13,Porous,0,252,0,Porous,138,0.0009493137304810216,True
136,Porous13,Porous,0,252,0,Porous,134,0.0012412046404503703,True
136,Porous13,Porous,0,252,0,Porous,131,0.001247833039637959,True
136,Porous13,Porous,0,252,0,Porous,137,0.0012491703441677893,True
136,Porous13,Porous,0,252,0,Porous,132,0.001253581122173812,True
137,Porous13,Porous,0,288,0,Porous,131,0.001195352556021661,True
137,Porous13,Porous,0,288,0,Porous,134,0.0014144067125431994,True
137,Porous13,Porous,0,288,0,Porous,136,0.0014167232008928166,True
137,Porous13,Porous,0,288,0,Porous,132,0.0014185028267361367,True
137,Porous13,Porous,0,288,0,Porous,138,0.001462458462432217,True
138,Porous13,Porous,0,324,0,Porous,132,0.0011103468852080246,True
138,Porous13,Porous,0,324,0,Porous,135,0.0014712800735844052,True
138,Porous13,Porous,0,324,0,Porous,131,0.0014802887585726866,True
138,Porous13,Porous,0,324,0,Porous,136,0.0014814157705561664,True
138,Porous13,Porous,0,324,0,Porous,138,0.0014952538216383973,True
139,Porous13,Porous,0,36,0,Porous,134,0.0012009849490568557,True
139,Porous13,Porous,0,36,0,Porous,131,0.0015378403366579794,True
139,Porous13,Porous,0,36,0,Porous,136,0.001577719217191147,True
139,Porous13,Porous,0,36,0,Porous,137,0.0016408169386741248,True
139,Porous13,Porous,0,36,0,Porous,138,0.00164972437386793,True
140,Porous13,Porous,0,72,0,Porous,135,0.0011198367378048879,True
140,Porous13,Porous,0,72,0,Porous,137,0.0013385285190329053,True
140,Porous13,Porous,0,72,0,Porous,131,0.001364274054708279,True
140,Porous13,Porous,0,72,0,Porous,134,0.0013769475234185894,True
140,Porous13,Porous,0,72,0,Porous,136,0.001378803605780507,True
141,Scaly26,Scaly,0,0,0,Scaly,141,0.0011553366623580869,True
141,Scaly26,Scaly,0,0,0,Scaly,146,0.0011667959953681095,True
141,Scaly26,Scaly,0,0,0,Scaly,143,0.0012290273430308376,True
141,Scaly26,Scaly,0,0,0,Scaly,145,0.001267873133882998,True
141,Scaly26,Scaly,0,0,0,Scaly,140,0.001267977866307214,True
142,Scaly26,Scaly,0,108,0,Scaly,145,0.0012896405740226618,True
142,Scaly26,Scaly,0,108,0,Scaly,146,0.0014353272504653131,True
142,Scaly26,Scaly,0,108,0,Scaly,148,0.001444597682912134,True
142,Scaly26,Scaly,0,108,0,Scaly,143,0.0014593600103958945,True
142,Scaly26,Scaly,0,108,0,Scaly,141,0.0014811169935285084,True
143,Scaly26,Scaly,0,144,0,Scaly,146,0.0010255708181813603,True
143,Scaly26,Scaly,0,144,0,Scaly,141,0.0011962065420102988,True
143,Scaly26,Scaly,0,144,0,Scaly,143,0.00129213970334346,True
143,Scaly26,Scaly,0,144,0,Scaly,145,0.0013216021679779615,True
143,Scaly26,Scaly,0,144,0,Scaly,147,0.001341394447038166,True
144,Scaly26,Scaly,0,180,0,Scaly,145,0.0011388841905350994,True
144,Scaly26,Scaly,0,180,0,Scaly,146,0.0011450600633015554,True
144,Scaly26,Scaly,0,180,0,Scaly,143,0.0011789782809456268,True
144,Scaly26,Scaly,0,180,0,Scaly,142,0.001199650536836733,True
144,Scaly26,Scaly,0,180,0,Scaly,141,0.0012096111992118627,True
145,Scaly26,Scaly,0,216,0,Scaly,147,0.0012510930225929718,True
145,Scaly26,Scaly,0,216,0,Scaly,146,0.0013008669234921778,True
145,Scaly26,Scaly,0,216,0,Scaly,141,0.001305377888621749,True
145,Scaly26,Scaly,0,216,0,Scaly,142,0.0013516540498093694,True
145,Scaly26,Scaly,0,216,0,Scaly,145,0.001359438199618665,True
146,Scaly26,Scaly,0,252,0,Scaly,141,0.0011259331185036667,True
146,Scaly26,Scaly,0,252,0,Scaly,148,0.0011361685851363375,True
146,Scaly26,Scaly,0,252,0,Scaly,144,0.0011441071622976902,True
